> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:78:140 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:79:9 Unresolved reference: Spacer
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:79:27 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:79:45 Unresolved reference: dp
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:80:9 Unresolved reference: OutlinedTextField
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:80:74 Unresolved reference: it
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:80:90 Unresolved reference: Text
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:80:134 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:82:9 Unresolved reference: Spacer
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:82:27 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:82:46 Unresolved reference: dp
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:84:9 Unresolved reference: Button
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:95:24 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:97:13 Unresolved reference: Text
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AgencyConverter.kt:19:36 Not enough information to infer type variable T
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ProjectTaskConverter.kt:19:36 Not enough information to infer type variable T
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Color.kt:3:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Color.kt:5:16 Unresolved reference: Color
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Color.kt:6:20 Unresolved reference: Color
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Color.kt:7:14 Unresolved reference: Color
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Color.kt:9:16 Unresolved reference: Color
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Color.kt:10:20 Unresolved reference: Color
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Color.kt:11:14 Unresolved reference: Color
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Theme.kt:3:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Theme.kt:4:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Theme.kt:5:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Theme.kt:6:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Theme.kt:7:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Theme.kt:9:31 Unresolved reference: darkColorScheme
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Theme.kt:15:32 Unresolved reference: lightColorScheme
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Theme.kt:21:2 Unresolved reference: Composable
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Theme.kt:23:26 Unresolved reference: isSystemInDarkTheme
30 actionable tasks: 2 executed, 28 up-to-date
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Theme.kt:24:15 Unresolved reference: Composable
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Theme.kt:32:5 Unresolved reference: MaterialTheme
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:3:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:4:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:5:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:6:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:7:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:10:18 Unresolved reference. None of the following candidates is applicable because of receiver type mismatch: 
public operator fun <T, R> DeepRecursiveFunction<TypeVariable(T), TypeVariable(R)>.invoke(value: TypeVariable(T)): TypeVariable(R) defined in kotlin
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:11:17 Unresolved reference: TextStyle
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:12:22 Unresolved reference: FontFamily
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:13:22 Unresolved reference: FontWeight
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:14:23 Unresolved reference: sp
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:15:25 Unresolved reference: sp
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/ui/theme/Typography.kt:16:29 Unresolved reference: sp

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 7s
